kepid,prob_confirmed,label
10395543,0.9837518,CANDIDATE
12105051,0.98360026,CANDIDATE
12105051,0.98350024,CANDIDATE
12105051,0.9830033,CANDIDATE
10395543,0.98287684,CANDIDATE
12105051,0.9828568,CANDIDATE
12105051,0.9828523,CANDIDATE
12105051,0.9827391,CANDIDATE
9634821,0.98237926,CANDIDATE
9634821,0.9823559,CANDIDATE
12105051,0.9818573,CANDIDATE
9634821,0.98146755,CANDIDATE
6867155,0.9808076,CANDIDATE
11030475,0.9807788,CANDIDATE
12105051,0.98051584,CANDIDATE
12105051,0.98002875,CANDIDATE
6867155,0.9797569,CANDIDATE
6867155,0.97971845,CANDIDATE
10319385,0.9795234,CANDIDATE
9634821,0.97941315,CANDIDATE
5080636,0.97912246,CANDIDATE
11030475,0.97901493,CANDIDATE
5080636,0.9789915,CANDIDATE
8018547,0.9788432,CANDIDATE
10717241,0.9787669,CANDIDATE
9006186,0.97870344,CANDIDATE
7811397,0.97863287,CANDIDATE
11030475,0.9785421,CANDIDATE
5542466,0.9785377,CANDIDATE
11918099,0.9783555,CANDIDATE
6867155,0.97831446,CANDIDATE
11030475,0.9780514,CANDIDATE
9705459,0.97802013,CANDIDATE
11870545,0.97770464,CANDIDATE
11870545,0.9775253,CANDIDATE
10000941,0.97746027,CANDIDATE
5080636,0.97745365,CANDIDATE
5542466,0.97743225,CANDIDATE
8018547,0.97739685,CANDIDATE
7811397,0.9773941,CANDIDATE
7630229,0.97704583,CANDIDATE
8018547,0.9769305,CANDIDATE
9705459,0.9765952,CANDIDATE
9571186,0.9761796,CANDIDATE
8018547,0.97617245,CANDIDATE
10656508,0.9760267,CANDIDATE
11870545,0.97598654,CANDIDATE
11030475,0.97595507,CANDIDATE
9006186,0.97590554,CANDIDATE
9571186,0.97587764,CANDIDATE
10140122,0.97577786,CANDIDATE
10158418,0.97570723,CANDIDATE
9571186,0.9757019,CANDIDATE
11391755,0.97567594,CANDIDATE
9006186,0.9756437,CANDIDATE
12154526,0.9755598,CANDIDATE
10319385,0.9753373,CANDIDATE
10285631,0.9753362,CANDIDATE
9571186,0.9751508,CANDIDATE
9602613,0.97509944,CANDIDATE
9571186,0.975094,CANDIDATE
4939265,0.9750118,CANDIDATE
9634821,0.9749971,CANDIDATE
11075279,0.9749392,CANDIDATE
7106173,0.97489524,CANDIDATE
11075279,0.97475183,CANDIDATE
5131180,0.9747457,CANDIDATE
12154526,0.97466135,CANDIDATE
9571186,0.97459203,CANDIDATE
11805075,0.97458255,CANDIDATE
7906882,0.9745334,CANDIDATE
11075279,0.97446537,CANDIDATE
9571186,0.9744334,CANDIDATE
11904704,0.97441894,CANDIDATE
12253769,0.9742904,CANDIDATE
9705459,0.9741949,CANDIDATE
11904704,0.97410446,CANDIDATE
9006186,0.97398347,CANDIDATE
9571186,0.9739057,CANDIDATE
9602613,0.97385377,CANDIDATE
11288492,0.9738516,CANDIDATE
9571186,0.97369087,CANDIDATE
12154526,0.9735961,CANDIDATE
12785320,0.9735605,CANDIDATE
7811397,0.9734954,CANDIDATE
9815053,0.9734899,CANDIDATE
9703198,0.97348696,CANDIDATE
7663405,0.97342354,CANDIDATE
9571186,0.9734074,CANDIDATE
11904704,0.9733898,CANDIDATE
9571186,0.97336483,CANDIDATE
9580992,0.9732622,CANDIDATE
9571186,0.97322154,CANDIDATE
7106173,0.97319084,CANDIDATE
8018547,0.97317344,CANDIDATE
11076400,0.97316486,CANDIDATE
9580992,0.9731429,CANDIDATE
12154526,0.97314024,CANDIDATE
9634821,0.97310525,CANDIDATE
9634821,0.97307545,CANDIDATE
11288492,0.97306436,CANDIDATE
11075279,0.9730334,CANDIDATE
7106173,0.9730304,CANDIDATE
9828127,0.9730259,CANDIDATE
9011877,0.9730166,CANDIDATE
10158418,0.97293323,CANDIDATE
10140122,0.972806,CANDIDATE
11075279,0.97270525,CANDIDATE
12300524,0.97268665,CANDIDATE
9571186,0.9725878,CANDIDATE
9571186,0.97258747,CANDIDATE
11462341,0.97257185,CANDIDATE
12154526,0.9725663,CANDIDATE
9580992,0.97248197,CANDIDATE
10717241,0.9724716,CANDIDATE
10140122,0.9724443,CANDIDATE
11805075,0.9722693,CANDIDATE
9571186,0.972225,CANDIDATE
10319385,0.9722047,CANDIDATE
9634821,0.97216743,CANDIDATE
12154526,0.9721628,CANDIDATE
11462341,0.9721352,CANDIDATE
12253769,0.9720899,CANDIDATE
12154526,0.97207737,CANDIDATE
6603756,0.9720657,CANDIDATE
8546542,0.9720586,CANDIDATE
12154526,0.9719814,CANDIDATE
10319385,0.9719481,CANDIDATE
11072016,0.97192425,CANDIDATE
10140122,0.97191375,CANDIDATE
8313667,0.9719116,CANDIDATE
11904704,0.9719063,CANDIDATE
11395587,0.9718746,CANDIDATE
11288492,0.97187096,CANDIDATE
7106173,0.9718441,CANDIDATE
9509343,0.9718142,CANDIDATE
11076400,0.97181064,CANDIDATE
12253769,0.9718024,CANDIDATE
11076400,0.9718018,CANDIDATE
9815053,0.97179043,CANDIDATE
5897826,0.97171336,CANDIDATE
10319385,0.9717055,CANDIDATE
8313667,0.971686,CANDIDATE
11075279,0.97168565,CANDIDATE
10319385,0.97165865,CANDIDATE
10319385,0.97159594,CANDIDATE
11075279,0.9715385,CANDIDATE
5897826,0.9715328,CANDIDATE
7106173,0.97152317,CANDIDATE
9828127,0.9714868,CANDIDATE
12004971,0.9714779,CANDIDATE
11288492,0.97145736,CANDIDATE
11904704,0.9714456,CANDIDATE
9011877,0.9713329,CANDIDATE
8869680,0.97131515,CANDIDATE
9828127,0.9712932,CANDIDATE
9571186,0.97127837,CANDIDATE
10656508,0.97126085,CANDIDATE
11395587,0.97125566,CANDIDATE
10319385,0.97125465,CANDIDATE
9580992,0.97125137,CANDIDATE
11904704,0.9712487,CANDIDATE
11288492,0.9712223,CANDIDATE
10395543,0.97121584,CANDIDATE
7663405,0.97121507,CANDIDATE
3453214,0.9711854,CANDIDATE
9509343,0.971161,CANDIDATE
11076400,0.9711311,CANDIDATE
5897826,0.97112006,CANDIDATE
12785320,0.97111076,CANDIDATE
12154526,0.97108907,CANDIDATE
9580992,0.9710786,CANDIDATE
9815053,0.9710206,CANDIDATE
11288492,0.97100407,CANDIDATE
11288492,0.9709745,CANDIDATE
9011877,0.9709736,CANDIDATE
9705459,0.9709563,CANDIDATE
9011877,0.9709138,CANDIDATE
10118266,0.97089607,CANDIDATE
12105051,0.97087586,CANDIDATE
11805075,0.97086954,CANDIDATE
11904704,0.97084564,CANDIDATE
11075279,0.9708062,CANDIDATE
7663405,0.9707935,CANDIDATE
9011877,0.97074944,CANDIDATE
9006186,0.97073764,CANDIDATE
11075279,0.9707299,CANDIDATE
8546542,0.97068775,CANDIDATE
11075279,0.9706872,CANDIDATE
11904704,0.9706871,CANDIDATE
10140122,0.97059846,CANDIDATE
7663405,0.97059286,CANDIDATE
8007174,0.970493,CANDIDATE
12253769,0.9704816,CANDIDATE
8546542,0.9704705,CANDIDATE
11462341,0.9704015,CANDIDATE
12154526,0.970394,CANDIDATE
9509343,0.9703898,CANDIDATE
9203154,0.97036415,CANDIDATE
10395543,0.9703592,CANDIDATE
4472818,0.9703442,CANDIDATE
9203154,0.9703312,CANDIDATE
11805075,0.9703138,CANDIDATE
11288492,0.97028583,CANDIDATE
9993683,0.9702382,CANDIDATE
11904704,0.97019255,CANDIDATE
12300524,0.9701772,CANDIDATE
10319385,0.97014487,CANDIDATE
5897826,0.9701278,CANDIDATE
7032421,0.9701229,CANDIDATE
10928043,0.9701166,CANDIDATE
8216763,0.9701092,CANDIDATE
11805075,0.970108,CANDIDATE
9019191,0.9701066,CANDIDATE
11072016,0.9701043,CANDIDATE
10717241,0.9700884,CANDIDATE
7730747,0.9700809,CANDIDATE
9815053,0.97005606,CANDIDATE
9935642,0.9700472,CANDIDATE
5376836,0.9700417,CANDIDATE
8546542,0.97003436,CANDIDATE
6603756,0.9700088,CANDIDATE
11076400,0.9699691,CANDIDATE
9815053,0.96996874,CANDIDATE
5897826,0.96994656,CANDIDATE
7106173,0.96993387,CANDIDATE
11904704,0.9699249,CANDIDATE
11970988,0.96991897,CANDIDATE
8007174,0.9698713,CANDIDATE
11076400,0.9698547,CANDIDATE
9011877,0.9698352,CANDIDATE
9011877,0.9698286,CANDIDATE
4918309,0.96982723,CANDIDATE
8546542,0.9698098,CANDIDATE
11288492,0.9697917,CANDIDATE
10319385,0.96977127,CANDIDATE
8313667,0.96975046,CANDIDATE
7032421,0.96974295,CANDIDATE
11076400,0.96972543,CANDIDATE
9203154,0.969717,CANDIDATE
10140122,0.96966994,CANDIDATE
8018547,0.9696593,CANDIDATE
10140122,0.9696577,CANDIDATE
9634821,0.9696574,CANDIDATE
12301181,0.9696484,CANDIDATE
9634821,0.96963197,CANDIDATE
9815053,0.9696296,CANDIDATE
10118266,0.9696044,CANDIDATE
12300524,0.9695892,CANDIDATE
9993683,0.96957153,CANDIDATE
5897826,0.96955943,CANDIDATE
11805075,0.96953493,CANDIDATE
11602794,0.9695342,CANDIDATE
8121310,0.9694734,CANDIDATE
9580992,0.9694633,CANDIDATE
11019739,0.9694606,CANDIDATE
7663405,0.9694186,CANDIDATE
11241560,0.9693607,CANDIDATE
9828127,0.9693496,CANDIDATE
8261920,0.9693252,CANDIDATE
11602794,0.96929044,CANDIDATE
9993683,0.96927166,CANDIDATE
11970988,0.96926516,CANDIDATE
11076400,0.9692609,CANDIDATE
12301181,0.96925,CANDIDATE
7106173,0.9692452,CANDIDATE
7094944,0.96922195,CANDIDATE
9509343,0.9692171,CANDIDATE
9828127,0.9692007,CANDIDATE
12105051,0.9691947,CANDIDATE
9509343,0.9691909,CANDIDATE
11565544,0.9691612,CANDIDATE
9634821,0.9691557,CANDIDATE
9011877,0.9691487,CANDIDATE
7663405,0.9691487,CANDIDATE
11869052,0.9691068,CANDIDATE
11462341,0.96910626,CANDIDATE
11076400,0.96907926,CANDIDATE
11520114,0.9690475,CANDIDATE
11853130,0.969047,CANDIDATE
12349560,0.9690286,CANDIDATE
10140122,0.96899533,CANDIDATE
12300524,0.96899015,CANDIDATE
11870545,0.96895814,CANDIDATE
12602314,0.9689387,CANDIDATE
8554498,0.96893233,CANDIDATE
7663405,0.96892905,CANDIDATE
8546542,0.96892,CANDIDATE
12253769,0.9689002,CANDIDATE
11241560,0.96889615,CANDIDATE
9509343,0.96889496,CANDIDATE
5080636,0.9688833,CANDIDATE
11019739,0.96887624,CANDIDATE
10319385,0.96885836,CANDIDATE
12154526,0.9688195,CANDIDATE
8546542,0.96881884,CANDIDATE
6436029,0.96881706,CANDIDATE
9634821,0.9688094,CANDIDATE
11391755,0.96880263,CANDIDATE
8546542,0.96880174,CANDIDATE
8261920,0.968797,CANDIDATE
9509343,0.9687844,CANDIDATE
11288492,0.96878034,CANDIDATE
9509343,0.968778,CANDIDATE
9202151,0.96873045,CANDIDATE
4918309,0.9686867,CANDIDATE
9815053,0.9686855,CANDIDATE
12301181,0.9686669,CANDIDATE
11904704,0.96866155,CANDIDATE
11602794,0.96862686,CANDIDATE
9509343,0.9686187,CANDIDATE
10450504,0.9686045,CANDIDATE
9935642,0.96860117,CANDIDATE
7663405,0.96859914,CANDIDATE
9993683,0.9685753,CANDIDATE
9203154,0.96856904,CANDIDATE
7663405,0.9685649,CANDIDATE
7663405,0.9685118,CANDIDATE
9872283,0.96846706,CANDIDATE
11391755,0.9684654,CANDIDATE
7730747,0.9684632,CANDIDATE
5897826,0.9684532,CANDIDATE
12300524,0.9684076,CANDIDATE
10140122,0.96840715,CANDIDATE
8007174,0.96840537,CANDIDATE
11019739,0.9683539,CANDIDATE
7094944,0.96834457,CANDIDATE
10319385,0.9683257,CANDIDATE
5780715,0.9683221,CANDIDATE
10319385,0.96830875,CANDIDATE
12253769,0.9683083,CANDIDATE
9828127,0.9683045,CANDIDATE
8007174,0.9682968,CANDIDATE
7032421,0.96829534,CANDIDATE
9514372,0.9682875,CANDIDATE
11970988,0.9682501,CANDIDATE
9019191,0.9682433,CANDIDATE
8007174,0.96823746,CANDIDATE
9011877,0.9682276,CANDIDATE
8554498,0.96819955,CANDIDATE
11072016,0.9681925,CANDIDATE
10319385,0.9681791,CANDIDATE
8684730,0.9681433,CANDIDATE
9011877,0.9681416,CANDIDATE
10118266,0.9681131,CANDIDATE
9815053,0.9681009,CANDIDATE
9828127,0.9680987,CANDIDATE
11904704,0.9680884,CANDIDATE
11853130,0.9680816,CANDIDATE
8546542,0.9680522,CANDIDATE
8265218,0.96803725,CANDIDATE
9203154,0.96802336,CANDIDATE
9602613,0.9680072,CANDIDATE
12105051,0.9679826,CANDIDATE
12256520,0.96795416,CANDIDATE
8216763,0.96793824,CANDIDATE
11076400,0.96792954,CANDIDATE
11288492,0.9679128,CANDIDATE
10319385,0.9678946,CANDIDATE
12154526,0.96788967,CANDIDATE
9514372,0.9678852,CANDIDATE
9100484,0.9678746,CANDIDATE
7663405,0.9678559,CANDIDATE
11030475,0.96784824,CANDIDATE
10917043,0.9678419,CANDIDATE
12208631,0.96782607,CANDIDATE
11602794,0.96781296,CANDIDATE
7747091,0.9678078,CANDIDATE
8007174,0.967794,CANDIDATE
12105051,0.9677939,CANDIDATE
11026304,0.9677609,CANDIDATE
8869680,0.9677472,CANDIDATE
5184911,0.9677468,CANDIDATE
8554498,0.9677266,CANDIDATE
9203154,0.9677221,CANDIDATE
5897826,0.9677151,CANDIDATE
10272442,0.96771216,CANDIDATE
11026304,0.967709,CANDIDATE
5376836,0.967709,CANDIDATE
6867588,0.96770746,CANDIDATE
11853130,0.96770054,CANDIDATE
9100484,0.96767825,CANDIDATE
12004971,0.9676654,CANDIDATE
8546542,0.96763736,CANDIDATE
7661065,0.96763355,CANDIDATE
7106173,0.9676229,CANDIDATE
6307083,0.96760744,CANDIDATE
10717241,0.96760565,CANDIDATE
6436029,0.967604,CANDIDATE
9993683,0.9675771,CANDIDATE
9935642,0.96757007,CANDIDATE
5080636,0.96754485,CANDIDATE
12256520,0.96751773,CANDIDATE
9580992,0.96750915,CANDIDATE
9828127,0.9674884,CANDIDATE
12300524,0.9674858,CANDIDATE
10656508,0.96747756,CANDIDATE
8007174,0.9674664,CANDIDATE
11026304,0.9674606,CANDIDATE
8869680,0.9674549,CANDIDATE
9509343,0.96740055,CANDIDATE
11072016,0.9673977,CANDIDATE
5080636,0.967394,CANDIDATE
9993683,0.9673903,CANDIDATE
11072016,0.9673806,CANDIDATE
7094944,0.96736133,CANDIDATE
10140122,0.9673524,CANDIDATE
8007174,0.9673519,CANDIDATE
9575728,0.9673479,CANDIDATE
6436029,0.9673371,CANDIDATE
10285631,0.9673313,CANDIDATE
9872283,0.9673195,CANDIDATE
12256520,0.9673167,CANDIDATE
8546542,0.9673163,CANDIDATE
9828127,0.96731424,CANDIDATE
9993683,0.9672993,CANDIDATE
5184911,0.967262,CANDIDATE
9815053,0.96723735,CANDIDATE
9509343,0.9672349,CANDIDATE
8639908,0.96721774,CANDIDATE
11030475,0.9672065,CANDIDATE
12349560,0.9671939,CANDIDATE
11019739,0.96718985,CANDIDATE
8261920,0.9671825,CANDIDATE
10656508,0.9671795,CANDIDATE
9993683,0.9671714,CANDIDATE
11520114,0.96717125,CANDIDATE
8313667,0.96716815,CANDIDATE
7663405,0.9671678,CANDIDATE
12105051,0.96716624,CANDIDATE
3937814,0.96712595,CANDIDATE
9815053,0.9671164,CANDIDATE
7499398,0.9671116,CANDIDATE
7730747,0.9671066,CANDIDATE
11026304,0.96709853,CANDIDATE
7730747,0.9670848,CANDIDATE
11705004,0.96708107,CANDIDATE
7094944,0.9670603,CANDIDATE
9993683,0.9670476,CANDIDATE
12105051,0.9670429,CANDIDATE
10264293,0.9670116,CANDIDATE
11076400,0.9670055,CANDIDATE
6307083,0.9669971,CANDIDATE
11019739,0.9669968,CANDIDATE
10717241,0.96698517,CANDIDATE
7730747,0.96698004,CANDIDATE
12300524,0.966978,CANDIDATE
9828127,0.9669745,CANDIDATE
11030475,0.966937,CANDIDATE
11098013,0.9669289,CANDIDATE
7335514,0.9669262,CANDIDATE
9872283,0.9669094,CANDIDATE
8546542,0.96689045,CANDIDATE
9935642,0.96688664,CANDIDATE
10118266,0.96687776,CANDIDATE
11288492,0.9668493,CANDIDATE
3109550,0.96684015,CANDIDATE
7106173,0.9668383,CANDIDATE
7663405,0.9668318,CANDIDATE
9575728,0.966817,CANDIDATE
7663405,0.96680665,CANDIDATE
11565544,0.96679157,CANDIDATE
8216763,0.96679014,CANDIDATE
8007174,0.96678215,CANDIDATE
7094944,0.96677434,CANDIDATE
7730747,0.9667736,CANDIDATE
8216763,0.96676695,CANDIDATE
8546542,0.96675694,CANDIDATE
9019191,0.9667505,CANDIDATE
6436029,0.96674204,CANDIDATE
7825899,0.96672976,CANDIDATE
11072016,0.966719,CANDIDATE
12349560,0.96671337,CANDIDATE
7663405,0.96671057,CANDIDATE
7747091,0.96670055,CANDIDATE
12208631,0.9666744,CANDIDATE
12256520,0.96663874,CANDIDATE
9203154,0.9666354,CANDIDATE
7380537,0.9666113,CANDIDATE
9580992,0.96659863,CANDIDATE
9712350,0.96656233,CANDIDATE
9514372,0.9665599,CANDIDATE
12004971,0.96652514,CANDIDATE
5780715,0.9665195,CANDIDATE
5780715,0.9665114,CANDIDATE
11395587,0.9665012,CANDIDATE
8216763,0.9664981,CANDIDATE
9580992,0.9664832,CANDIDATE
7747091,0.9664727,CANDIDATE
7106173,0.96647,CANDIDATE
9100484,0.9664686,CANDIDATE
9634821,0.966464,CANDIDATE
8218379,0.96645033,CANDIDATE
11360805,0.9664488,CANDIDATE
11360805,0.9664382,CANDIDATE
11030475,0.96643716,CANDIDATE
9580992,0.9664319,CANDIDATE
8216763,0.9664177,CANDIDATE
11338056,0.9664148,CANDIDATE
